#SETREGION P
280017B0 FF000001
C27EB164 00000006
2C03002A 40800024
2C060000 41820018
3D80809C 818C20D8
818C0028 2C0C0000
41820008 3860002C
2C030018 00000000
E0000000 80008000
#ENDCODE

#SETREGION U
280017B0 FF000001
C27E18B8 00000006
2C03002A 40800024
2C060000 41820018
3D80809C 818CD918
818C0028 2C0C0000
41820008 3860002C
2C030018 00000000
E0000000 80008000
#ENDCODE

#SETREGION J
280017B0 FF000001
C27EA7D0 00000006
2C03002A 40800024
2C060000 41820018
3D80809C 818C1138
818C0028 2C0C0000
41820008 3860002C
2C030018 00000000
E0000000 80008000
#ENDCODE

#SETREGION K
280017B0 FF000001
C27D9524 00000006
2C03002A 40800024
2C060000 41820018
3D80809B 818C0718
818C0028 2C0C0000
41820008 3860002C
2C030018 00000000
E0000000 80008000
#ENDCODE
