#SETREGION P
C2518AEC 00000008
7D6802A6 A0030004
7C040000 41810008
48000028 48000015
428A0000 428A0000
428A0000 FFFF0000
7CA802A6 B0850010
7D6803A6 4E800020
7D6803A6 00000000
#ENDCODE

#SETREGION U
C2514678 00000008
7D6802A6 A0030004
7C040000 41810008
48000028 48000015
428A0000 428A0000
428A0000 FFFF0000
7CA802A6 B0850010
7D6803A6 4E800020
7D6803A6 00000000
#ENDCODE

#SETREGION J
C251846C 00000008
7D6802A6 A0030004
7C040000 41810008
48000028 48000015
428A0000 428A0000
428A0000 FFFF0000
7CA802A6 B0850010
7D6803A6 4E800020
7D6803A6 00000000
#ENDCODE

#SETREGION K
C2506B0C 00000008
7D6802A6 A0030004
7C040000 41810008
48000028 48000015
428A0000 428A0000
428A0000 FFFF0000
7CA802A6 B0850010
7D6803A6 4E800020
7D6803A6 00000000
#ENDCODE
