#SETREGION P
280016C4 00000001
C2661DE0 00000003
819F0000 2C0C0003
41800008 38600000
3800000C 00000000
E0000000 80008000
#ENDCODE

#SETREGION U
280016C4 00000001
C2659EA4 00000003
819F0000 2C0C0003
41800008 38600000
3800000C 00000000
E0000000 80008000
#ENDCODE

#SETREGION J
280016C4 00000001
C266144C 00000003
819F0000 2C0C0003
41800008 38600000
3800000C 00000000
E0000000 80008000
#ENDCODE

#SETREGION K
280016C4 00000001
C26500F8 00000003
819F0000 2C0C0003
41800008 38600000
3800000C 00000000
E0000000 80008000
#ENDCODE
