#SETREGION P
0462E058 4B9D2DC0
06000E18 0000002C
7FE3FB78 3880006B
48621EE9 7FE3FB78
3880006C 48621EDD
7FE3FB78 3880006D
48621ED1 7FE3FB78
4862D21C 00000000
04000EB0 808B77B8
06000EBC 00000020
FFFFFFFF 80000EC4
3AA00001 3E808000
92B40EAC 3AA00000
3A800000 485BD480
C2622E28 00000010
3EC08000 3A600000
82D60EAC 7C13B000
41820068 3EC08000
82D60EA4 7C16F000
40820058 3EC08000
83D60EA8 92760EAC
82760EA8 82D60EA0
82D60248 3AD6006C
92D3090C 92D30848
3CA00100 90B300D4
3E608000 82730EA0
827301B8 92D306F0
3E608000 82730EA0
827301BC 92D306C4
3A600000 3AC00000
54C0103A 00000000
C262E0D0 0000000A
7FE3FB78 3E808000
90740EA0 826301C0
92740EA4 826301B4
92740EA8 8263024C
82730024 82730008
3A400EB0 7E949214
929301BC 82730224
3E808000 92740EB4
3E600000 3E800000
3A400000 00000000
#ENDCODE

#SETREGION U
045FD1A4 4BA03C74
06000E18 0000002C
7FE3FB78 3880006B
485F1035 7FE3FB78
3880006C 485F1029
7FE3FB78 3880006D
485F101D 7FE3FB78
485FC368 00000000
04000EB0 808B2EF0
06000EBC 00000020
FFFFFFFF 80000EC4
3AA00001 3E808000
92B40EAC 3AA00000
3A800000 485B57DC
C25F1F74 00000010
3EC08000 3A600000
82D60EAC 7C13B000
41820068 3EC08000
82D60EA4 7C16F000
40820058 3EC08000
83D60EA8 92760EAC
82760EA8 82D60EA0
82D60248 3AD6006C
92D3090C 92D30848
3CA00100 90B300D4
3E608000 82730EA0
827301B8 92D306F0
3E608000 82730EA0
827301BC 92D306C4
3A600000 3AC00000
54C0103A 00000000
C25FD21C 0000000A
7FE3FB78 3E808000
90740EA0 826301C0
92740EA4 826301B4
92740EA8 8263024C
82730024 82730008
3A400EB0 7E949214
929301BC 82730224
3E808000 92740EB4
3E600000 3E800000
3A400000 00000000
#ENDCODE

#SETREGION J
0462D7A4 4B9D3674
06000E18 0000002C
7FE3FB78 3880006B
48621635 7FE3FB78
3880006C 48621629
7FE3FB78 3880006D
4862161D 7FE3FB78
4862C968 00000000
04000EB0 808B6918
06000EBC 00000020
FFFFFFFF 80000EC4
3AA00001 3E808000
92B40EAC 3AA00000
3A800000 485BCE00
C2622574 00000010
3EC08000 3A600000
82D60EAC 7C13B000
41820068 3EC08000
82D60EA4 7C16F000
40820058 3EC08000
83D60EA8 92760EAC
82760EA8 82D60EA0
82D60248 3AD6006C
92D3090C 92D30848
3CA00100 90B300D4
3E608000 82730EA0
827301B8 92D306F0
3E608000 82730EA0
827301BC 92D306C4
3A600000 3AC00000
54C0103A 00000000
C262D81C 0000000A
7FE3FB78 3E808000
90740EA0 826301C0
92740EA4 826301B4
92740EA8 8263024C
82730024 82730008
3A400EB0 7E949214
929301BC 82730224
3E808000 92740EB4
3E600000 3E800000
3A400000 00000000
#ENDCODE

#SETREGION K
0461C450 4B9E49C8
06000E18 0000002C
7FE3FB78 3880006B
486102E1 7FE3FB78
3880006C 486102D5
7FE3FB78 3880006D
486102C9 7FE3FB78
4861B614 00000000
04000EB0 808A5C30
06000EBC 00000020
FFFFFFFF 80000EC4
3AA00001 3E808000
92B40EAC 3AA00000
3A800000 485AB4D8
C2611220 00000010
3EC08000 3A600000
82D60EAC 7C13B000
41820068 3EC08000
82D60EA4 7C16F000
40820058 3EC08000
83D60EA8 92760EAC
82760EA8 82D60EA0
82D60248 3AD6006C
92D3090C 92D30848
3CA00100 90B300D4
3E608000 82730EA0
827301B8 92D306F0
3E608000 82730EA0
827301BC 92D306C4
3A600000 3AC00000
54C0103A 00000000
C261C4C8 0000000A
7FE3FB78 3E808000
90740EA0 826301C0
92740EA4 826301B4
92740EA8 8263024C
82730024 82730008
3A400EB0 7E949214
929301BC 82730224
3E808000 92740EB4
3E600000 3E800000
3A400000 00000000
#ENDCODE
