#SETREGION P
0453F478 4800000C
283457E2 00000710
0453F478 60000000
E0000000 00000000
28348200 000011E0
0453F478 60000000
E0000000 00000000
28348200 00001160
0453F478 60000000
E0000000 00000000
28345842 00002610
0453F478 60000000
E0000000 80008000
#ENDCODE

#SETREGION U
04539F3C 4800000C
28341462 00000710
04539F3C 60000000
E0000000 00000000
28343E80 000011E0
04539F3C 60000000
E0000000 00000000
28343E80 00001160
04539F3C 60000000
E0000000 00000000
283414C2 00002610
04539F3C 60000000
E0000000 80008000
#ENDCODE

#SETREGION J
0453EDF8 4800000C
28345162 00000710
0453EDF8 60000000
E0000000 00000000
28347B80 000011E0
0453EDF8 60000000
E0000000 00000000
28347B80 00001160
0453EDF8 60000000
E0000000 00000000
283451C2 00002610
0453EDF8 60000000
E0000000 80008000
#ENDCODE

#SETREGION K
0452D4D0 4800000C
283337E2 00000710
0452D4D0 60000000
E0000000 00000000
28336200 000011E0
0452D4D0 60000000
E0000000 00000000
28336200 00001160
0452D4D0 60000000
E0000000 00000000
28333842 00002610
0452D4D0 60000000
E0000000 80008000
#ENDCODE
