#SETREGION P
040ECAAC 3BC00000
040ED868 60000000
C20EE3A0 0000000A
2C030000 40810040
8061000C 800D9738
2C000002 41820014
906DA14C 38000002
900D9738 48000020
38830003 5484003A
88A40000 7CA42A14
7C0028AC 7CA803A6
4E800021 3860FFFF
2C030000 00000000
C21D4EFC 00000016
808DA14C 28040001
408100A0 9421FF80
38610020 3C00801D
600024F4 7C0803A6
4E800021 38610020
808DA14C 38A00554
90BC00C4 3C00801D
60002544 7C0803A6
4E800021 38610020
38810010 3C00801D
600025F8 7C0803A6
4E800021 48000018
0FFF1F07 00E638C9
49FBEFFA 79022D3A
84AB134F 7C6802A6
3881000C 38A00005
7CA903A6 84A30004
84C40004 7C062800
40820008 4200FFF0
7C062800 38210080
808DA14C 41820000
38800000 00000000
0627A404 00000018
3A2F2F63 612E6E61
732E7769 696D6D66
692E6465 2F636100
0627A42C 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F616300
0627A450 0000001A
3A2F2F6D 61696E2E
6E61732E 7769696D
6D66692E 64652F70
70000000 00000000
0627A4AC 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F707200
0627AD68 0000000B
7769696D 6D66692E
64650000 00000000
0627B4D8 0000000B
7769696D 6D66692E
64650000 00000000
0627BEF0 0000000B
7769696D 6D66692E
64650000 00000000
0627D091 0000000B
7769696D 6D66692E
64650000 00000000
0627DCAB 0000000B
7769696D 6D66692E
64650000 00000000
0627DCC7 0000000B
7769696D 6D66692E
64650000 00000000
0627DCE3 0000000B
7769696D 6D66692E
64650000 00000000
0627DE33 0000000B
7769696D 6D66692E
64650000 00000000
0627DEB7 0000000B
7769696D 6D66692E
64650000 00000000
06276054 00000010
4C452D43 4F444520
47435420 76312020
04384FD0 31323030
02384FD4 00003435
#ENDCODE

#SETREGION U
040ECA0C 3BC00000
040ED7C8 60000000
C20EE300 0000000A
2C030000 40810040
8061000C 800D9738
2C000002 41820014
906DA14C 38000002
900D9738 48000020
38830003 5484003A
88A40000 7CA42A14
7C0028AC 7CA803A6
4E800021 3860FFFF
2C030000 00000000
C21D4E5C 00000016
808DA14C 28040001
408100A0 9421FF80
38610020 3C00801D
60002454 7C0803A6
4E800021 38610020
808DA14C 38A00554
90BC00C4 3C00801D
600024A4 7C0803A6
4E800021 38610020
38810010 3C00801D
60002558 7C0803A6
4E800021 48000018
