#SETREGION P
008A538F 0000001B # Banana
008A56EB 0000001B # FIB
008A5D47 00000014 # Green
008A5A3F 00000014 # Red
008A548B 00000009 # Bomb
008D1FEF 00000006 # Mega
008D2627 00000006 # Star
008D1E8F 00000006 # Bill
008D209F 00000006 # Golden
008A5E1B 00000004 # TC
008A5B3B 00000004 # Blue
#ENDCODE

#SETREGION U
008A09CF 0000001B
008A0D2B 0000001B
008A126F 00000014
008A0F67 00000014
008A0ACB 00000009
008CE4A7 00000006
008CDB6F 00000006
008CE3F7 00000006
008CD6EF 00000006
008A2E7B 00000004
008A1063 00000004
#ENDCODE

#SETREGION J
008A44EF 0000001B
008A484B 0000001B
008A4EA7 00000014
008A4B9F 00000014
008A45EB 00000009
008D113F 00000006
008D1777 00000006
008D0FDF 00000006
008D11EF 00000006
008A4F7B 00000004
008A4C9B 00000004
#ENDCODE

#SETREGION K
008937EF 0000001B
00893B4B 0000001B
008941A7 00000014
00893E9F 00000014
008938EB 00000009
008C0487 00000006
008C0ABF 00000006
008C0327 00000006
008C0537 00000006
00893F9B 00000004
00893F9B 00000004
#ENDCODE
