#SETREGION P
C2760A88 00000005
2C030000 4182000C
81830000 48000014
7D8802A6 398C0034
7D8803A6 4E800020
60000000 00000000
#ENDCODE

#SETREGION U
C2753B3C 00000005
2C030000 4182000C
81830000 48000014
7D8802A6 398C0034
7D8803A6 4E800020
60000000 00000000
#ENDCODE

#SETREGION J
C27600F4 00000005
2C030000 4182000C
81830000 48000014
7D8802A6 398C0034
7D8803A6 4E800020
60000000 00000000
#ENDCODE

#SETREGION K
C274EE48 00000005
2C030000 4182000C
81830000 48000014
7D8802A6 398C0034
7D8803A6 4E800020
60000000 00000000
#ENDCODE
