#SETREGION P
C2052190 0000001D
80830000 88A40010
70A50040 40820060
80A40028 38C00020
7CA42A14 48000010
38C60001 2C060080
40800044 7CA72B78
7D0730EE 28080000
4182FFE8 28080061
4082002C 80E70001
7CE838F8 54E7463E
5508023F 2C870027
4E823342 40940018
38C60005 2C060080
4180FFC4 80630000
4E800020 88A40017
28050000 4082000C
38A00001 98A40017
80A4003C 7C842A14
8CA400AA 88C40005
2C050000 88A4000A
41820014 2C060000
4182000C 2C050000
4082FFBC 3CA00800
90A4000B 3CA09800
60A56108 90A40008
3CA03361 60A507D9
90A40004 3CA06106
60A58003 90A40000
80630000 00000000
#ENDCODE

#SETREGION U
C20520F0 0000001D
80830000 88A40010
70A50040 40820060
80A40028 38C00020
7CA42A14 48000010
38C60001 2C060080
40800044 7CA72B78
7D0730EE 28080000
4182FFE8 28080061
4082002C 80E70001
7CE838F8 54E7463E
5508023F 2C870027
4E823342 40940018
38C60005 2C060080
4180FFC4 80630000
4E800020 88A40017
28050000 4082000C
38A00001 98A40017
80A4003C 7C842A14
8CA400AA 88C40005
2C050000 88A4000A
41820014 2C060000
4182000C 2C050000
4082FFBC 3CA00800
90A4000B 3CA09800
60A56108 90A40008
3CA03361 60A507D9
90A40004 3CA06106
60A58003 90A40000
80630000 00000000
#ENDCODE

#SETREGION J
C20520B0 0000001D
80830000 88A40010
70A50040 40820060
80A40028 38C00020
7CA42A14 48000010
38C60001 2C060080
40800044 7CA72B78
7D0730EE 28080000
4182FFE8 28080061
4082002C 80E70001
7CE838F8 54E7463E
5508023F 2C870027
4E823342 40940018
38C60005 2C060080
4180FFC4 80630000
4E800020 88A40017
28050000 4082000C
38A00001 98A40017
80A4003C 7C842A14
8CA400AA 88C40005
2C050000 88A4000A
41820014 2C060000
4182000C 2C050000
4082FFBC 3CA00800
90A4000B 3CA09800
60A56108 90A40008
3CA03361 60A507D9
90A40004 3CA06106
60A58003 90A40000
80630000 00000000
#ENDCODE

#SETREGION K
C20521F0 0000001D
80830000 88A40010
70A50040 40820060
80A40028 38C00020
7CA42A14 48000010
38C60001 2C060080
40800044 7CA72B78
7D0730EE 28080000
4182FFE8 28080061
4082002C 80E70001
7CE838F8 54E7463E
5508023F 2C870027
4E823342 40940018
38C60005 2C060080
4180FFC4 80630000
4E800020 88A40017
28050000 4082000C
38A00001 98A40017
80A4003C 7C842A14
8CA400AA 88C40005
2C050000 88A4000A
41820014 2C060000
4182000C 2C050000
4082FFBC 3CA00800
90A4000B 3CA09800
60A56108 90A40008
3CA03361 60A507D9
90A40004 3CA06106
60A58003 90A40000
80630000 00000000
#ENDCODE
