#SETREGION P
04653644 38A04E4D
046536B0 38C04E4D
0465920C 38E04E4D
04659260 38E04E4D
04659724 38E04E4D
04659778 38E04E4D
0465A034 3880004D
0465A080 3880004D
#ENDCODE

#SETREGION U
0464F1BC 38A04E4D
0464F228 38C04E4D
04654D84 38E04E4D
04654DD8 38E04E4D
0465529C 38E04E4D
046552F0 38E04E4D
04655BAC 3880004D
04655BF8 3880004D
#ENDCODE

#SETREGION J
04652CB0 38A04E4D
04652D1C 38C04E4D
04658878 38E04E4D
046588CC 38E04E4D
04658D90 38E04E4D
04658DE4 38E04E4D
046596A0 3880004D
046596EC 3880004D
#ENDCODE

#SETREGION K
0464195C 38A04E4D
046419C8 38C04E4D
04647524 38E04E4D
04647578 38E04E4D
04647A3C 38E04E4D
04647A90 38E04E4D
0464834C 3880004D
04648398 3880004D
#ENDCODE
