#SETREGION P
0264B982 00000005
0464BA10 60000000
0464BA38 60000000
0464BA50 60000000
0464BA5C 60000000
0264BC12 00000001
0264BC3E 00000484
0264BC4E 000010D7
0264BCB6 00000484
0264BCC2 000010D7
#ENDCODE

#SETREGION U
0261866E 00000005
046186FC 60000000
04618724 60000000
0461873C 60000000
04618748 60000000
026188FE 00000001
0261892A 00000484
0261893A 000010D7
026189A2 00000484
026189AE 000010D7
#ENDCODE

#SETREGION J
0264AFEE 00000005
0464B07C 60000000
0464B0A4 60000000
0464B0BC 60000000
0464B0C8 60000000
0264B27E 00000001
0264B2AA 00000484
0264B2BA 000010D7
0264B322 00000484
0264B32E 000010D7
#ENDCODE

#SETREGION K
02639C9A 00000005
04639D28 60000000
04639D50 60000000
04639D68 60000000
04639D74 60000000
02639F2A 00000001
02639F56 00000484
02639F66 000010D7
02639FCE 00000484
02639FDA 000010D7
#ENDCODE
